"6DP","8EP","10EP","12EP","17EP","17EP","20EP","20EP","15EP","17EP","21EP","21EP","15EP","15EP","20EP","23EP","14EP","17EP","20EP","22EP"
"6CP","8DP","10EP","12EP","17EP","17EP","20EP","20EP","15EP","17EP","21EP","21EP","15EP","15EP","20EP","23EP","14EP","17EP","20EP","22EP"
"6CP","8DP","10EP","12EP","17EP","17EP","20EP","20EP","15EP","17EP","21EP","21EP","15EP","15EP","20EP","23EP","14EP","17EP","20EP","22EP"
"6CP","8CP","10DP","12EP","17EP","17EP","20EP","20EP","15EP","17EP","21EP","21EP","15EP","15EP","20EP","23EP","14EP","17EP","20EP","22EP"
"6CP","8CP","10DP","12EP","17DP","17DP","19EP","19EP","15EP","16EP","20EP","20EP","15EP","15EP","20EP","22EP","14EP","17EP","20EP","21 EP"
"6CP","8CP","10DP","12EP","16DP","16DP","19DP","19EP","15EP","16EP","20EP","20EP","15EP","15EP","19EP","22EP","13EP","16EP","19EP","21 EP"
"6BP","8CP","10DP","11DP","16DP","16DP","19DP","19EP","14DP","16EP","20EP","20EP","15EP","15EP","19EP","22EP","13EP","16EP","19EP","21 EP"
"6BP","8CP","10CP","11DP","16DP","16DP","19DP","18EP","14DP","16EP","19EP","19EP","14EP","14EP","19EP","22EP","13EP","16EP","19EP","21 EP"
"6BP","8CP","9CP","11DP","160P","16DP","18DP","18EP","14DP","15EP","19EP","19EP","14EP","14EP","19EP","21EP","13EP","16EP","19EP","20EP"
"6BP","8BP","9CP","11DP","16DP","15DP","18DP","180P","14DP","150P","19DP","19EP","14EP","14EP","18EP","21 EP","130P","15EP","19EP","20EP"
"6BP","8BP","9CP","11DP","15DP","15DP","18DP","17DP","14DP","15DP","18DP","18EP","14DP","14EP","18EP","21EP","12EP","15EP","18EP","20EP"
"6BP","7BP","9CP","11DP","15CP","15DP","17DP","17DP","13DP","15DP","18DP","18EP","14DP","14EP","18EP","21EP","12DP","15EP","18EP","19EP"
"6BP","7BP","9CP","10DP","15CP","15CP","17DP","17DP","13DP","14DP","18DP","18DP","14DP","14DP","18EP","20EP","12DP","15EP","18EP","19EP"
"6AP","7BP","9CP","10DP","15CP","15CP","17DP","17DP","13CP","14DP","18DP","17DP","14DP","13DP","18DP","20EP","12DP","14EP","18EP","19EP"
"6AP","7BP","9CP","10DP","15CP","14CP","17CP","16DP","13CP","14DP","17DP","17DP","13DP","13DP","17DP","20EP","11DP","14DP","18EP","19EP"
